@T,table,
,2014-03-31 13:00,-9999
,2014-03-31 13:30,-9999
,2014-03-31 14:00,-9999
,2014-03-31 14:30,-9999
,2014-03-31 15:00,-9999
,2014-03-31 15:30,-9999
,2014-03-31 16:00,-9999
,2014-03-31 16:30,-9999
,2014-03-31 17:00,-9999
,2014-03-31 17:30,-9999
,2014-03-31 18:00,-9999
,2014-03-31 18:30,-9999
,2014-03-31 19:00,-9999
,2014-03-31 19:30,-9999
,2014-03-31 20:00,-9999
,2014-03-31 20:30,-9999
,2014-03-31 21:00,-9999
,2014-03-31 21:30,-9999
,2014-03-31 22:00,-9999
,2014-03-31 22:30,-9999
,2014-03-31 23:00,-9999
,2014-03-31 23:30,-9999
,2014-04-01 00:00,-9999
,2014-04-01 00:30,-9999
,2014-04-01 01:00,-9999
,2014-04-01 01:30,-9999
,2014-04-01 02:00,-9999
,2014-04-01 02:30,-9999
,2014-04-01 03:00,-9999
,2014-04-01 03:30,-9999
,2014-04-01 04:00,-9999
,2014-04-01 04:30,-9999
,2014-04-01 05:00,-9999
,2014-04-01 05:30,-9999
,2014-04-01 06:00,-9999
,2014-04-01 06:30,-9999
,2014-04-01 07:00,-9999
,2014-04-01 07:30,-9999
,2014-04-01 08:00,-9999
,2014-04-01 08:30,-9999
,2014-04-01 09:00,-9999
,2014-04-01 09:30,-9999
,2014-04-01 10:00,-9999
,2014-04-01 10:30,-9999
,2014-04-01 11:00,-9999
,2014-04-01 11:30,-9999
,2014-04-01 12:00,-9999
,2014-04-01 12:30,-9999
,2014-04-01 13:00,-9999
,2014-04-01 13:30,-9999
,2014-04-01 14:00,-9999
,2014-04-01 14:30,-9999
,2014-04-01 15:00,-9999
,2014-04-01 15:30,-9999
,2014-04-01 16:00,-9999
,2014-04-01 16:30,-9999
,2014-04-01 17:00,-9999
,2014-04-01 17:30,-9999
,2014-04-01 18:00,-9999
,2014-04-01 18:30,-9999
,2014-04-01 19:00,-9999
,2014-04-01 19:30,-9999
,2014-04-01 20:00,-9999
,2014-04-01 20:30,-9999
,2014-04-01 21:00,-9999
,2014-04-01 21:30,-9999
,2014-04-01 22:00,-9999
,2014-04-01 22:30,-9999
,2014-04-01 23:00,-9999
,2014-04-01 23:30,-9999
,2014-04-02 00:00,-9999
,2014-04-02 00:30,-9999
,2014-04-02 01:00,-9999
,2014-04-02 01:30,-9999
,2014-04-02 02:00,-9999
,2014-04-02 02:30,-9999
,2014-04-02 03:00,-9999
,2014-04-02 03:30,-9999
,2014-04-02 04:00,-9999
,2014-04-02 04:30,-9999
,2014-04-02 05:00,-9999
,2014-04-02 05:30,-9999
,2014-04-02 06:00,-9999
,2014-04-02 06:30,-9999
,2014-04-02 07:00,-9999
,2014-04-02 07:30,-9999
,2014-04-02 08:00,-9999
,2014-04-02 08:30,-9999
,2014-04-02 09:00,-9999
,2014-04-02 09:30,-9999
,2014-04-02 10:00,-9999
,2014-04-02 10:30,-9999
,2014-04-02 11:00,-9999
,2014-04-02 11:30,-9999
,2014-04-02 12:00,-9999
,2014-04-02 12:30,-9999
,2014-04-02 13:00,-9999
,2014-04-02 13:30,-9999
,2014-04-02 14:00,-9999
,2014-04-02 14:30,-9999
,2014-04-02 15:00,-9999
,2014-04-02 15:30,-9999
,2014-04-02 16:00,-9999
,2014-04-02 16:30,-9999
,2014-04-02 17:00,-9999
,2014-04-02 17:30,-9999
,2014-04-02 18:00,-9999
,2014-04-02 18:30,-9999
,2014-04-02 19:00,-9999
,2014-04-02 19:30,-9999
,2014-04-02 20:00,-9999
,2014-04-02 20:30,-9999
,2014-04-02 21:00,-9999
,2014-04-02 21:30,-9999
,2014-04-02 22:00,-9999
,2014-04-02 22:30,-9999
,2014-04-02 23:00,-9999
,2014-04-02 23:30,-9999
,2014-04-03 00:00,-9999
,2014-04-03 00:30,-9999
,2014-04-03 01:00,-9999
,2014-04-03 01:30,-9999
,2014-04-03 02:00,-9999
,2014-04-03 02:30,-9999
,2014-04-03 03:00,-9999
,2014-04-03 03:30,-9999
,2014-04-03 04:00,-9999
,2014-04-03 04:30,-9999
,2014-04-03 05:00,-9999
,2014-04-03 05:30,-9999
,2014-04-03 06:00,-9999
,2014-04-03 06:30,-9999
,2014-04-03 07:00,-9999
,2014-04-03 07:30,-9999
,2014-04-03 08:00,-9999
,2014-04-03 08:30,-9999
,2014-04-03 09:00,-9999
,2014-04-03 09:30,-9999
,2014-04-03 10:00,-9999
,2014-04-03 10:30,-9999
,2014-04-03 11:00,-9999
,2014-04-03 11:30,-9999
,2014-04-03 12:00,-9999
,2014-04-03 12:30,-9999
,2014-04-03 13:00,-9999
,2014-04-03 13:30,-9999
,2014-04-03 14:00,-9999
,2014-04-03 14:30,-9999
,2014-04-03 15:00,-9999
,2014-04-03 15:30,-9999
,2014-04-03 16:00,-9999
,2014-04-03 16:30,-9999
,2014-04-03 17:00,-9999
,2014-04-03 17:30,-9999
,2014-04-03 18:00,-9999
,2014-04-03 18:30,-9999
,2014-04-03 19:00,-9999
,2014-04-03 19:30,-9999
,2014-04-03 20:00,-9999
,2014-04-03 20:30,-9999
,2014-04-03 21:00,-9999
,2014-04-03 21:30,-9999
,2014-04-03 22:00,-9999
,2014-04-03 22:30,-9999
,2014-04-03 23:00,-9999
,2014-04-03 23:30,-9999
,2014-04-04 00:00,-9999
,2014-04-04 00:30,-9999
,2014-04-04 01:00,-9999
,2014-04-04 01:30,-9999
,2014-04-04 02:00,-9999
,2014-04-04 02:30,-9999
,2014-04-04 03:00,-9999
,2014-04-04 03:30,-9999
,2014-04-04 04:00,-9999
,2014-04-04 04:30,-9999
,2014-04-04 05:00,-9999
,2014-04-04 05:30,-9999
,2014-04-04 06:00,-9999
,2014-04-04 06:30,-9999
,2014-04-04 07:00,-9999
,2014-04-04 07:30,-9999
,2014-04-04 08:00,-9999
,2014-04-04 08:30,-9999
,2014-04-04 09:00,-9999
,2014-04-04 09:30,-9999
,2014-04-04 10:00,-9999
,2014-04-04 10:30,-9999
,2014-04-04 11:00,-9999
,2014-04-04 11:30,-9999
,2014-04-04 12:00,-9999
,2014-04-04 12:30,-9999
,2014-04-04 13:00,-9999
,2014-04-04 13:30,-9999
,2014-04-04 14:00,-9999
,2014-04-04 14:30,-9999
,2014-04-04 15:00,-9999
,2014-04-04 15:30,-9999
,2014-04-04 16:00,-9999
,2014-04-04 16:30,-9999
,2014-04-04 17:00,-9999
,2014-04-04 17:30,-9999
,2014-04-04 18:00,-9999
,2014-04-04 18:30,-9999
,2014-04-04 19:00,-9999
,2014-04-04 19:30,-9999
,2014-04-04 20:00,-9999
,2014-04-04 20:30,-9999
,2014-04-04 21:00,-9999
,2014-04-04 21:30,-9999
,2014-04-04 22:00,-9999
,2014-04-04 22:30,-9999
,2014-04-04 23:00,-9999
,2014-04-04 23:30,-9999
,2014-04-05 00:00,-9999
,2014-04-05 00:30,-9999
,2014-04-05 01:00,-9999
,2014-04-05 01:30,-9999
,2014-04-05 02:00,-9999
,2014-04-05 02:30,-9999
,2014-04-05 03:00,-9999
,2014-04-05 03:30,-9999
,2014-04-05 04:00,-9999
,2014-04-05 04:30,-9999
,2014-04-05 05:00,-9999
,2014-04-05 05:30,-9999
,2014-04-05 06:00,-9999
,2014-04-05 06:30,-9999
,2014-04-05 07:00,-9999
,2014-04-05 07:30,-9999
,2014-04-05 08:00,-9999
,2014-04-05 08:30,-9999
,2014-04-05 09:00,-9999
,2014-04-05 09:30,-9999
,2014-04-05 10:00,-9999
,2014-04-05 10:30,-9999
,2014-04-05 11:00,-9999
,2014-04-05 11:30,-9999
,2014-04-05 12:00,-9999
,2014-04-05 12:30,-9999
,2014-04-05 13:00,-9999
,2014-04-05 13:30,-9999
,2014-04-05 14:00,-9999
,2014-04-05 14:30,-9999
,2014-04-05 15:00,-9999
,2014-04-05 15:30,-9999
,2014-04-05 16:00,-9999
,2014-04-05 16:30,-9999
,2014-04-05 17:00,-9999
,2014-04-05 17:30,-9999
,2014-04-05 18:00,-9999
,2014-04-05 18:30,-9999
,2014-04-05 19:00,-9999
,2014-04-05 19:30,-9999
,2014-04-05 20:00,-9999
,2014-04-05 20:30,-9999
,2014-04-05 21:00,-9999
,2014-04-05 21:30,-9999
,2014-04-05 22:00,-9999
,2014-04-05 22:30,-9999
,2014-04-05 23:00,-9999
,2014-04-05 23:30,-9999
,2014-04-06 00:00,-9999
,2014-04-06 00:30,-9999
,2014-04-06 01:00,-9999
,2014-04-06 01:30,-9999
,2014-04-06 02:00,-9999
,2014-04-06 02:30,-9999
,2014-04-06 03:00,-9999
,2014-04-06 03:30,-9999
,2014-04-06 04:00,-9999
,2014-04-06 04:30,-9999
,2014-04-06 05:00,-9999
,2014-04-06 05:30,-9999
,2014-04-06 06:00,-9999
,2014-04-06 06:30,-9999
,2014-04-06 07:00,-9999
,2014-04-06 07:30,-9999
,2014-04-06 08:00,-9999
,2014-04-06 08:30,-9999
,2014-04-06 09:00,-9999
,2014-04-06 09:30,-9999
,2014-04-06 10:00,-9999
,2014-04-06 10:30,-9999
,2014-04-06 11:00,-9999
,2014-04-06 11:30,-9999
,2014-04-06 12:00,-9999
,2014-04-06 12:30,-9999
,2014-04-06 13:00,-9999
,2014-04-06 13:30,-9999
,2014-04-06 14:00,-9999
,2014-04-06 14:30,-9999
,2014-04-06 15:00,-9999
,2014-04-06 15:30,-9999
,2014-04-06 16:00,-9999
,2014-04-06 16:30,-9999
,2014-04-06 17:00,-9999
,2014-04-06 17:30,-9999
,2014-04-06 18:00,-9999
,2014-04-06 18:30,-9999
,2014-04-06 19:00,-9999
,2014-04-06 19:30,-9999
,2014-04-06 20:00,-9999
,2014-04-06 20:30,-9999
,2014-04-06 21:00,-9999
,2014-04-06 21:30,-9999
,2014-04-06 22:00,-9999
,2014-04-06 22:30,-9999
,2014-04-06 23:00,-9999
,2014-04-06 23:30,-9999
,2014-04-07 00:00,-9999
,2014-04-07 00:30,-9999
,2014-04-07 01:00,-9999
,2014-04-07 01:30,-9999
,2014-04-07 02:00,-9999
,2014-04-07 02:30,-9999
,2014-04-07 03:00,-9999
,2014-04-07 03:30,-9999
,2014-04-07 04:00,-9999
,2014-04-07 04:30,-9999
,2014-04-07 05:00,-9999
,2014-04-07 05:30,-9999
,2014-04-07 06:00,-9999
,2014-04-07 06:30,-9999
,2014-04-07 07:00,-9999
,2014-04-07 07:30,-9999
,2014-04-07 08:00,-9999
,2014-04-07 08:30,-9999
,2014-04-07 09:00,-9999
,2014-04-07 09:30,-9999
,2014-04-07 10:00,-9999
,2014-04-07 10:30,-9999
,2014-04-07 11:00,-9999
,2014-04-07 11:30,-9999
,2014-04-07 12:00,-9999
,2014-04-07 12:30,171.529
,2014-04-07 13:00,204.185
,2014-04-07 13:30,219.706
,2014-04-07 14:00,252.195
,2014-04-07 14:30,257.233
,2014-04-07 15:00,257.977
,2014-04-07 15:30,274.58
,2014-04-07 16:00,259.463
,2014-04-07 16:30,214.113
,2014-04-07 17:00,177.436
,2014-04-07 17:30,147.946
,2014-04-07 18:00,79.549
,2014-04-07 18:30,42.1287
,2014-04-07 19:00,11.3995
,2014-04-07 19:30,5.69977
,2014-04-07 20:00,1.23908
,2014-04-07 20:30,0
,2014-04-07 21:00,0
,2014-04-07 21:30,0
,2014-04-07 22:00,1.23908
,2014-04-07 22:30,3.71724
,2014-04-07 23:00,3.96506
,2014-04-07 23:30,4.64655
,2014-04-08 00:00,5.80903
,2014-04-08 00:30,3.73438
,2014-04-08 01:00,0
,2014-04-08 01:30,0.622396
,2014-04-08 02:00,6.63889
,2014-04-08 02:30,6.84768
,2014-04-08 03:00,1.49404
,2014-04-08 03:30,7.96821
,2014-04-08 04:00,4.98013
,2014-04-08 04:30,1.99205
,2014-04-08 05:00,0.249007
,2014-04-08 05:30,6.97219
,2014-04-08 06:00,5.72715
,2014-04-08 06:30,5.60265
,2014-04-08 07:00,4.04636
,2014-04-08 07:30,17.4305
,2014-04-08 08:00,41.3974
,2014-04-08 08:30,80.3046
,2014-04-08 09:00,83.9152
,2014-04-08 09:30,105.517
,2014-04-08 10:00,171.529
,2014-04-08 10:30,250.623
,2014-04-08 11:00,289.637
,2014-04-08 11:30,342.123
,2014-04-08 12:00,302.958
,2014-04-08 12:30,171.192
,2014-04-08 13:00,204.146
,2014-04-08 13:30,218.698
,2014-04-08 14:00,251.038
,2014-04-08 14:30,255.777
,2014-04-08 15:00,256.516
,2014-04-08 15:30,273.026
,2014-04-08 16:00,257.995
,2014-04-08 16:30,212.901
,2014-04-08 17:00,176.432
,2014-04-08 17:30,147.109
,2014-04-08 18:00,79.0987
,2014-04-08 18:30,41.8903
,2014-04-08 19:00,11.335
,2014-04-08 19:30,5.66751
,2014-04-08 20:00,1.23207
,2014-04-08 20:30,0
,2014-04-08 21:00,0
,2014-04-08 21:30,0
,2014-04-08 22:00,1.23207
,2014-04-08 22:30,3.6962
,2014-04-08 23:00,3.94262
,2014-04-08 23:30,4.62025
,2014-04-09 00:00,5.74965
,2014-04-09 00:30,3.6962
,2014-04-09 01:00,0
,2014-04-09 01:30,9.75253
,2014-04-09 02:00,9.70551
,2014-04-09 02:30,9.66699
,2014-04-09 03:00,9.62111
,2014-04-09 03:30,9.56802
,2014-04-09 04:00,9.53884
,2014-04-09 04:30,9.54082
,2014-04-09 05:00,9.56574
,2014-04-09 05:30,9.55993
,2014-04-09 06:00,9.53152
,2014-04-09 06:30,5.5443
,2014-04-09 07:00,4.00422
,2014-04-09 07:30,17.2489
,2014-04-09 08:00,40.9662
,2014-04-09 08:30,79.4684
,2014-04-09 09:00,83.0414
,2014-04-09 09:30,104.418
,2014-04-09 10:00,168.75
,2014-04-09 10:30,247.338
,2014-04-09 11:00,285.84
,2014-04-09 11:30,339.818
,2014-04-09 12:00,299.803
,2014-04-09 12:30,169.409
,2014-04-09 13:00,179.882
,2014-04-09 13:30,159.841
,2014-04-09 14:00,267.359
,2014-04-09 14:30,263.662
,2014-04-09 15:00,378.245
,2014-04-09 15:30,210.684
,2014-04-09 16:00,162.633
,2014-04-09 16:30,349.907
,2014-04-09 17:00,188.506
,2014-04-09 17:30,152.776
,2014-04-09 18:00,28.3376
,2014-04-09 18:30,16.0169
,2014-04-09 19:00,9.85654
,2014-04-09 19:30,2.46414
,2014-04-09 20:00,0
,2014-04-09 20:30,0
,2014-04-09 21:00,0
,2014-04-09 21:30,0
,2014-04-09 22:00,1.23207
,2014-04-09 22:30,1.23207
,2014-04-09 23:00,9.85654
,2014-04-09 23:30,6.16034
,2014-04-10 00:00,1.23207
,2014-04-10 00:30,9.26894
,2014-04-10 01:00,8.9187
,2014-04-10 01:30,7.40928
,2014-04-10 02:00,0
,2014-04-10 02:30,20.9451
,2014-04-10 03:00,18.481
,2014-04-10 03:30,7.39241
,2014-04-10 04:00,0
,2014-04-10 04:30,12.3207
,2014-04-10 05:00,6.16034
,2014-04-10 05:30,3.6962
,2014-04-10 06:00,0
,2014-04-10 06:30,13.5527
,2014-04-10 07:00,6.16034
,2014-04-10 07:30,37.7834
,2014-04-10 08:00,0
,2014-04-10 08:30,51.7468
,2014-04-10 09:00,108.422
,2014-04-10 09:30,160.169
,2014-04-10 10:00,96.9545
,2014-04-10 10:30,312.398
,2014-04-10 11:00,311.713
,2014-04-10 11:30,422.526
,2014-04-10 12:00,315.966
,2014-04-10 12:30,307.292
,2014-04-10 13:00,267.359
,2014-04-10 13:30,278.793
,2014-04-10 14:00,434.917
,2014-04-10 14:30,113.995
,2014-04-10 15:00,364.29
,2014-04-10 15:30,255.251
,2014-04-10 16:00,335.791
,2014-04-10 16:30,250.294
,2014-04-10 17:00,157.363
,2014-04-10 17:30,55.7586
,2014-04-10 18:00,21.0644
,2014-04-10 18:30,0
,2014-04-10 19:00,0
,2014-04-10 19:30,15.5711
,2014-04-10 20:00,0
,2014-04-10 20:30,0
,2014-04-10 21:00,0
,2014-04-10 21:30,0
,2014-04-10 22:00,28.4989
,2014-04-10 22:30,4.95632
,2014-04-10 23:00,8.67356
,2014-04-10 23:30,7.43448
,2014-04-11 00:00,6.1954
,2014-04-11 00:30,13.6927
,2014-04-11 01:00,11.2031
,2014-04-11 01:30,8.71354
,2014-04-11 02:00,2.48958
,2014-04-11 02:30,2.48958
,2014-04-11 03:00,4.97917
,2014-04-11 03:30,8.71354
,2014-04-11 04:00,6.41068
,2014-04-11 04:30,0
,2014-04-11 05:00,2.48958
,2014-04-11 05:30,0
,2014-04-11 06:00,3.73438
,2014-04-11 06:30,0
,2014-04-11 07:00,0
,2014-04-11 07:30,4.97917
,2014-04-11 08:00,13.6927
,2014-04-11 08:30,63.4844
,2014-04-11 09:00,105.807
,2014-04-11 09:30,196.677
,2014-04-11 10:00,235.266
,2014-04-11 10:30,204.146
,2014-04-11 11:00,307.292
,2014-04-11 11:30,227.991
,2014-04-11 12:00,327.73
,2014-04-11 12:30,347.443
,2014-04-11 13:00,497.045
,2014-04-11 13:30,363.273
,2014-04-11 14:00,272.301
,2014-04-11 14:30,366.747
,2014-04-11 15:00,199.932
,2014-04-11 15:30,593.664
,2014-04-11 16:00,336.083
,2014-04-11 16:30,349.575
,2014-04-11 17:00,201.159
,2014-04-11 17:30,103.033
,2014-04-11 18:00,17.1721
,2014-04-11 18:30,26.9847
,2014-04-11 19:00,15.9455
,2014-04-11 19:30,2.45316
,2014-04-11 20:00,18.6817
,2014-04-11 20:30,14.0137
,2014-04-11 21:00,3.67974
,2014-04-11 21:30,25.7582
,2014-04-11 22:00,13.2968
,2014-04-11 22:30,26.9847
,2014-04-11 23:00,20.8519
,2014-04-11 23:30,13.4924
,2014-04-12 00:00,14.719
,2014-04-12 00:30,17.1818
,2014-04-12 01:00,4.90909
,2014-04-12 01:30,0
,2014-04-12 02:00,0
,2014-04-12 02:30,12.2554
,2014-04-12 03:00,1.22554
,2014-04-12 03:30,2.45109
,2014-04-12 04:00,3.67663
,2014-04-12 04:30,2.45109
,2014-04-12 05:00,1.22554
,2014-04-12 05:30,2.45109
,2014-04-12 06:00,0
,2014-04-12 06:30,1.22554
,2014-04-12 07:00,3.67663
,2014-04-12 07:30,37.9918
,2014-04-12 08:00,64.9538
,2014-04-12 08:30,115.201
,2014-04-12 09:00,0
,2014-04-12 09:30,170.351
,2014-04-12 10:00,221.823
,2014-04-12 10:30,345.292
,2014-04-12 11:00,329.671
,2014-04-12 11:30,325.995
,2014-04-12 12:00,322.59
,2014-04-12 12:30,333.63
,2014-04-12 13:00,312.955
,2014-04-12 13:30,285.793
,2014-04-12 14:00,292.091
,2014-04-12 14:30,332.403
,2014-04-12 15:00,300.512
,2014-04-12 15:30,321.364
,2014-04-12 16:00,331.176
,2014-04-12 16:30,262.488
,2014-04-12 17:00,60.1024
,2014-04-12 17:30,74.8214
,2014-04-12 18:00,0
,2014-04-12 18:30,19.6253
,2014-04-12 19:00,1.22658
,2014-04-12 19:30,20.8519
,2014-04-12 20:00,25.7582
,2014-04-12 20:30,4.90632
,2014-04-12 21:00,7.35948
,2014-04-12 21:30,13.4924
,2014-04-12 22:00,24.5316
,2014-04-12 22:30,33.1176
,2014-04-12 23:00,40.4771
,2014-04-12 23:30,38.024
,2014-04-13 00:00,40.5
,2014-04-13 00:30,27
,2014-04-13 01:00,24.6414
,2014-04-13 01:30,27.1055
,2014-04-13 02:00,26.0207
,2014-04-13 02:30,26.0207
,2014-04-13 03:00,16.108
,2014-04-13 03:30,7.43448
,2014-04-13 04:00,4.95632
,2014-04-13 04:30,8.67356
,2014-04-13 05:00,6.1954
,2014-04-13 05:30,4.95632
,2014-04-13 06:00,1.23908
,2014-04-13 06:30,0
,2014-04-13 07:00,54.5195
,2014-04-13 07:30,32.2161
,2014-04-13 08:00,75.5839
,2014-04-13 08:30,151.168
,2014-04-13 09:00,172.232
,2014-04-13 09:30,258.968
,2014-04-13 10:00,290.036
,2014-04-13 10:30,332.359
,2014-04-13 11:00,409.616
,2014-04-13 11:30,341.139
,2014-04-13 12:00,403.391
,2014-04-13 12:30,368.458
,2014-04-13 13:00,440.742
,2014-04-13 13:30,367.214
,2014-04-13 14:00,287.547
,2014-04-13 14:30,312.248
,2014-04-13 15:00,311.009
,2014-04-13 15:30,220.556
,2014-04-13 16:00,333.313
,2014-04-13 16:30,116.474
,2014-04-13 17:00,189.579
,2014-04-13 17:30,50.8023
,2014-04-13 18:00,1.23908
,2014-04-13 18:30,19.8253
,2014-04-13 19:00,32.2161
,2014-04-13 19:30,12.3908
,2014-04-13 20:00,35.9333
,2014-04-13 20:30,28.4989
,2014-04-13 21:00,18.5862
,2014-04-13 21:30,21.0644
,2014-04-13 22:00,6.22396
,2014-04-13 22:30,12.4479
,2014-04-13 23:00,8.71354
,2014-04-13 23:30,46.0573
,2014-04-14 00:00,48.5469
,2014-04-14 00:30,16.1823
,2014-04-14 01:00,6.22396
,2014-04-14 01:30,1.24479
,2014-04-14 02:00,6.22396
,2014-04-14 02:30,12.4479
,2014-04-14 03:00,7.46875
,2014-04-14 03:30,11.2031
,2014-04-14 04:00,2.48958
,2014-04-14 04:30,27.3854
,2014-04-14 05:00,4.97917
,2014-04-14 05:30,16.1823
,2014-04-14 06:00,0
,2014-04-14 06:30,0
,2014-04-14 07:00,27.3854
,2014-04-14 07:30,62.2396
,2014-04-14 08:00,72.1979
,2014-04-14 08:30,163.068
,2014-04-14 09:00,202.901
,2014-04-14 09:30,337.339
,2014-04-14 10:00,256.477
,2014-04-14 10:30,297.563
,2014-04-14 11:00,328.689
,2014-04-14 11:30,342.384
,2014-04-14 12:00,389.695
,2014-04-14 12:30,327.444
,2014-04-14 13:00,358.57
,2014-04-14 13:30,253.987
,2014-04-14 14:00,261.457
,2014-04-14 14:30,464.397
,2014-04-14 15:00,408.371
,2014-04-14 15:30,387.205
,2014-04-14 16:00,378.49
,2014-04-14 16:30,322.464
,2014-04-14 17:00,173.06
,2014-04-14 17:30,77.1921
,2014-04-14 18:00,46.0662
,2014-04-14 18:30,18.6755
,2014-04-14 19:00,3.7351
,2014-04-14 19:30,3.7351
,2014-04-14 20:00,17.4305
,2014-04-14 20:30,3.7351
,2014-04-14 21:00,19.9205
,2014-04-14 21:30,42.3311
,2014-04-14 22:00,31.1258
,2014-04-14 22:30,12.4503
,2014-04-14 23:00,11.2053
,2014-04-14 23:30,8.71523
,2014-04-15 00:00,9.96026
,2014-04-15 00:30,2.49007
,2014-04-15 01:00,1.24503
,2014-04-15 01:30,14.9404
,2014-04-15 02:00,18.6755
,2014-04-15 02:30,3.7351
,2014-04-15 03:00,0
,2014-04-15 03:30,7.4702
,2014-04-15 04:00,3.7351
,2014-04-15 04:30,2.49007
,2014-04-15 05:00,4.98013
,2014-04-15 05:30,2.49007
,2014-04-15 06:00,6.22517
,2014-04-15 06:30,0
,2014-04-15 07:00,7.4702
,2014-04-15 07:30,37.351
,2014-04-15 08:00,48.5563
,2014-04-15 08:30,153.139
,2014-04-15 09:00,211.656
,2014-04-15 09:30,257.722
,2014-04-15 10:00,324.593
,2014-04-15 10:30,364.795
,2014-04-15 11:00,410.735
,2014-04-15 11:30,374.53
,2014-04-15 12:00,399.79
,2014-04-15 12:30,382.021
,2014-04-15 13:00,484.745
,2014-04-15 13:30,411.983
,2014-04-15 14:00,424.468
,2014-04-15 14:30,355.804
,2014-04-15 15:00,324.593
,2014-04-15 15:30,328.338
,2014-04-15 16:00,227.215
,2014-04-15 16:30,250.935
,2014-04-15 17:00,156.054
,2014-04-15 17:30,106.117
,2014-04-15 18:00,33.7077
,2014-04-15 18:30,7.49061
,2014-04-15 19:00,22.4718
,2014-04-15 19:30,6.24217
,2014-04-15 20:00,0
,2014-04-15 20:30,0
,2014-04-15 21:00,1.24843
,2014-04-15 21:30,17.4781
,2014-04-15 22:00,1.24843
,2014-04-15 22:30,16.2296
,2014-04-15 23:00,9.98747
,2014-04-15 23:30,8.74541
,2014-04-16 00:00,3.74803
,2014-04-16 00:30,1.24934
,2014-04-16 01:00,1.24934
,2014-04-16 01:30,2.49869
,2014-04-16 02:00,3.74803
,2014-04-16 02:30,2.49869
,2014-04-16 03:00,1.24934
,2014-04-16 03:30,4.99738
,2014-04-16 04:00,9.99475
,2014-04-16 04:30,13.7428
,2014-04-16 05:00,8.74541
,2014-04-16 05:30,4.99738
,2014-04-16 06:00,3.74803
,2014-04-16 06:30,6.24672
,2014-04-16 07:00,16.2415
,2014-04-16 07:30,43.727
,2014-04-16 08:00,119.937
,2014-04-16 08:30,208.64
,2014-04-16 09:00,268.609
,2014-04-16 09:30,304.84
,2014-04-16 10:00,376.052
,2014-04-16 10:30,322.331
,2014-04-16 11:00,469.753
,2014-04-16 11:30,392.319
,2014-04-16 12:00,396.042
,2014-04-16 12:30,427.303
,2014-04-16 13:00,352.337
,2014-04-16 13:30,439.797
,2014-04-16 14:00,352.337
,2014-04-16 14:30,391.069
,2014-04-16 15:00,349.838
,2014-04-16 15:30,391.069
,2014-04-16 16:00,314.855
,2014-04-16 16:30,241.139
,2014-04-16 17:00,169.921
,2014-04-16 17:30,143.684
,2014-04-16 18:00,54.9746
,2014-04-16 18:30,16.2425
,2014-04-16 19:00,16.2425
,2014-04-16 19:30,7.49654
,2014-04-16 20:00,11.2448
,2014-04-16 20:30,9.99538
,2014-04-16 21:00,8.74596
,2014-04-16 21:30,17.4919
,2014-04-16 22:00,29.9861
,2014-04-16 22:30,34.9838
,2014-04-16 23:00,27.4873
,2014-04-16 23:30,31.2356
,2014-04-17 00:00,24.9885
,2014-04-17 00:30,14.9931
,2014-04-17 01:00,11.2448
,2014-04-17 01:30,12.4942
,2014-04-17 02:00,2.49885
,2014-04-17 02:30,1.24942
,2014-04-17 03:00,0
,2014-04-17 03:30,4.99769
,2014-04-17 04:00,3.74827
,2014-04-17 04:30,3.74827
,2014-04-17 05:00,18.7413
,2014-04-17 05:30,7.49654
,2014-04-17 06:00,8.74596
,2014-04-17 06:30,13.7436
,2014-04-17 07:00,17.4919
,2014-04-17 07:30,62.4711
,2014-04-17 08:00,128.691
,2014-04-17 08:30,124.942
,2014-04-17 09:00,212.402
,2014-04-17 09:30,208.654
,2014-04-17 10:00,257.381
,2014-04-17 10:30,314.855
,2014-04-17 11:00,364.839
,2014-04-17 11:30,309.863
,2014-04-17 12:00,384.847
,2014-04-17 12:30,368.443
,2014-04-17 13:00,396.203
,2014-04-17 13:30,319.233
,2014-04-17 14:00,320.588
,2014-04-17 14:30,344.469
,2014-04-17 15:00,311.663
,2014-04-17 15:30,258.667
,2014-04-17 16:00,156.462
,2014-04-17 16:30,142.583
,2014-04-17 17:00,148.892
,2014-04-17 17:30,73.184
,2014-04-17 18:00,34.0684
,2014-04-17 18:30,15.3975
,2014-04-17 19:00,13.8941
,2014-04-17 19:30,12.6298
,2014-04-17 20:00,26.4976
,2014-04-17 20:30,12.6179
,2014-04-17 21:00,1.26179
,2014-04-17 21:30,11.3561
,2014-04-17 22:00,6.30896
,2014-04-17 22:30,5.04717
,2014-04-17 23:00,12.6179
,2014-04-17 23:30,7.57075
,2014-04-18 00:00,7.57075
,2014-04-18 00:30,6.30896
,2014-04-18 01:00,10.0973
,2014-04-18 01:30,5.04863
,2014-04-18 02:00,1.26216
,2014-04-18 02:30,1.26216
,2014-04-18 03:00,0
,2014-04-18 03:30,2.52431
,2014-04-18 04:00,3.78647
,2014-04-18 04:30,2.52431
,2014-04-18 05:00,1.26216
,2014-04-18 05:30,1.26216
,2014-04-18 06:00,0
,2014-04-18 06:30,3.78647
,2014-04-18 07:00,0
,2014-04-18 07:30,12.6216
,2014-04-18 08:00,79.5159
,2014-04-18 08:30,126.216
,2014-04-18 09:00,159.032
,2014-04-18 09:30,205.732
,2014-04-18 10:00,264.832
,2014-04-18 10:30,370.005
,2014-04-18 11:00,300.312
,2014-04-18 11:30,286.374
