@T,table,
,2010-03-30 11:30,46.9634
,2010-03-30 12:00,52.3108
,2010-03-30 12:30,48.9346
,2010-03-30 13:00,47.637
,2010-03-30 13:30,53.0546
,2010-03-30 14:00,51.7704
,2010-03-30 14:30,46.117
,2010-03-30 15:00,41.5392
,2010-03-30 15:30,40.7086
,2010-03-30 16:00,31.9114
,2010-03-30 16:30,25.5095
,2010-03-30 17:00,22.6415
,2010-03-30 17:30,20.346
,2010-03-30 18:00,12.7384
,2010-03-30 18:30,8.59121
,2010-03-30 19:00,6.57253
,2010-03-30 19:30,6.17204
,2010-03-30 20:00,7.87739
,2010-03-30 20:30,7.87739
,2010-03-30 21:00,7.91471
,2010-03-30 21:30,6.1736
,2010-03-30 22:00,6.17588
,2010-03-30 22:30,6.17433
,2010-03-30 23:00,6.05638
,2010-03-30 23:30,6.05553
,2010-03-31 00:00,5.79431
,2010-03-31 00:30,1.91031
,2010-03-31 01:00,1.58618
,2010-03-31 01:30,0
,2010-03-31 02:00,0
,2010-03-31 02:30,0
,2010-03-31 03:00,0
,2010-03-31 03:30,0
,2010-03-31 04:00,0
,2010-03-31 04:30,0
,2010-03-31 05:00,0
,2010-03-31 05:30,0
,2010-03-31 06:00,0
,2010-03-31 06:30,0
,2010-03-31 07:00,13.3652
,2010-03-31 07:30,13.0692
,2010-03-31 08:00,13.6613
,2010-03-31 08:30,15.3862
,2010-03-31 09:00,20.217
,2010-03-31 09:30,14.5974
,2010-03-31 10:00,25.6418
,2010-03-31 10:30,48.7598
,2010-03-31 11:00,67.1969
,2010-03-31 11:30,74.072
,2010-03-31 12:00,76.7513
,2010-03-31 12:30,65.8165
,2010-03-31 13:00,61.9061
,2010-03-31 13:30,70.1941
,2010-03-31 14:00,87.7298
,2010-03-31 14:30,105.152
,2010-03-31 15:00,71.5353
,2010-03-31 15:30,51.2741
,2010-03-31 16:00,46.9619
,2010-03-31 16:30,46.5952
,2010-03-31 17:00,46.2357
,2010-03-31 17:30,13.9497
,2010-03-31 18:00,14.536
,2010-03-31 18:30,0
,2010-03-31 19:00,0
,2010-03-31 19:30,6.27148
,2010-03-31 20:00,0
,2010-03-31 20:30,0
,2010-03-31 21:00,5.23317
,2010-03-31 21:30,5.50436
,2010-03-31 22:00,1.32597
,2010-03-31 22:30,6.11472
,2010-03-31 23:00,2.4816
,2010-03-31 23:30,0
,2010-04-01 00:00,2.33561
,2010-04-01 00:30,0
,2010-04-01 01:00,0
,2010-04-01 01:30,6.49684
,2010-04-01 02:00,7.16884
,2010-04-01 02:30,4.10848
,2010-04-01 03:00,6.19998
,2010-04-01 03:30,9.19402
,2010-04-01 04:00,8.23654
,2010-04-01 04:30,6.45504
,2010-04-01 05:00,6.2517
,2010-04-01 05:30,6.12624
,2010-04-01 06:00,2.33965
,2010-04-01 06:30,6.67031
,2010-04-01 07:00,45.5032
,2010-04-01 07:30,45.0668
,2010-04-01 08:00,26.412
,2010-04-01 08:30,19.6747
,2010-04-01 09:00,31.5371
,2010-04-01 09:30,58.0276
,2010-04-01 10:00,54.7808
,2010-04-01 10:30,41.6339
,2010-04-01 11:00,85.4622
,2010-04-01 11:30,91.8898
,2010-04-01 12:00,58.8002
,2010-04-01 12:30,74.6687
,2010-04-01 13:00,111.261
,2010-04-01 13:30,127.969
,2010-04-01 14:00,92.8513
,2010-04-01 14:30,98.4619
,2010-04-01 15:00,83.3371
,2010-04-01 15:30,91.2741
,2010-04-01 16:00,58.2481
,2010-04-01 16:30,23.5724
,2010-04-01 17:00,31.3987
,2010-04-01 17:30,40.0046
,2010-04-01 18:00,30.8939
,2010-04-01 18:30,9.96273
,2010-04-01 19:00,9.32824
,2010-04-01 19:30,3.65243
,2010-04-01 20:00,0
,2010-04-01 20:30,0.0914009
,2010-04-01 21:00,0
,2010-04-01 21:30,0
,2010-04-01 22:00,0
,2010-04-01 22:30,0
,2010-04-01 23:00,0
,2010-04-01 23:30,0
,2010-04-02 00:00,0
,2010-04-02 00:30,0
,2010-04-02 01:00,0
,2010-04-02 01:30,1.82669
,2010-04-02 02:00,0
,2010-04-02 02:30,0
,2010-04-02 03:00,0
,2010-04-02 03:30,0
,2010-04-02 04:00,0
,2010-04-02 04:30,0
,2010-04-02 05:00,0.615961
,2010-04-02 05:30,0
,2010-04-02 06:00,1.87035
,2010-04-02 06:30,3.89546
,2010-04-02 07:00,69.4605
,2010-04-02 07:30,5.89251
,2010-04-02 08:00,2.60626
,2010-04-02 08:30,1.91457
,2010-04-02 09:00,6.41443
,2010-04-02 09:30,7.60358
,2010-04-02 10:00,22.5987
,2010-04-02 10:30,119.267
,2010-04-02 11:00,50.6306
,2010-04-02 11:30,60.48
,2010-04-02 12:00,59.5807
,2010-04-02 12:30,37.9312
,2010-04-02 13:00,32.3167
,2010-04-02 13:30,60.0725
,2010-04-02 14:00,43.9655
,2010-04-02 14:30,96.4978
,2010-04-02 15:00,54.0311
,2010-04-02 15:30,47.2506
,2010-04-02 16:00,37.1374
,2010-04-02 16:30,45.1622
,2010-04-02 17:00,57.2425
,2010-04-02 17:30,21.9633
,2010-04-02 18:00,19.3772
,2010-04-02 18:30,4.11471
,2010-04-02 19:00,1.38954
,2010-04-02 19:30,8.21544
,2010-04-02 20:00,8.27994
,2010-04-02 20:30,0
,2010-04-02 21:00,6.50378
,2010-04-02 21:30,0
,2010-04-02 22:00,0
,2010-04-02 22:30,0
,2010-04-02 23:00,8.46429
,2010-04-02 23:30,2.05217
,2010-04-03 00:00,5.59482
,2010-04-03 00:30,3.85468
,2010-04-03 01:00,5.27243
,2010-04-03 01:30,2.59249
,2010-04-03 02:00,7.01169
,2010-04-03 02:30,0
,2010-04-03 03:00,7.24464
,2010-04-03 03:30,0
,2010-04-03 04:00,0
,2010-04-03 04:30,0
,2010-04-03 05:00,0
,2010-04-03 05:30,0
,2010-04-03 06:00,0
,2010-04-03 06:30,43.2594
,2010-04-03 07:00,0
,2010-04-03 07:30,25.3852
,2010-04-03 08:00,0
,2010-04-03 08:30,30.3628
,2010-04-03 09:00,6.68725
,2010-04-03 09:30,13.863
,2010-04-03 10:00,36.3352
,2010-04-03 10:30,17.2426
,2010-04-03 11:00,12.8838
,2010-04-03 11:30,24.5416
,2010-04-03 12:00,15.1599
,2010-04-03 12:30,13.8376
,2010-04-03 13:00,34.9263
,2010-04-03 13:30,42.6709
,2010-04-03 14:00,11.1891
,2010-04-03 14:30,32.2798
,2010-04-03 15:00,30.981
,2010-04-03 15:30,59.7198
,2010-04-03 16:00,115.899
,2010-04-03 16:30,38.7451
,2010-04-03 17:00,33.4227
,2010-04-03 17:30,17.6852
,2010-04-03 18:00,15.0298
,2010-04-03 18:30,11.3168
,2010-04-03 19:00,8.93869
,2010-04-03 19:30,9.10883
,2010-04-03 20:00,9.7586
,2010-04-03 20:30,10.1373
,2010-04-03 21:00,10.1023
,2010-04-03 21:30,10.5668
,2010-04-03 22:00,43.2888
,2010-04-03 22:30,10.4266
,2010-04-03 23:00,20.9512
,2010-04-03 23:30,5.4668
,2010-04-04 00:00,5.50891
,2010-04-04 00:30,9.87091
,2010-04-04 01:00,9.89094
,2010-04-04 01:30,9.89094
,2010-04-04 02:00,10.0147
,2010-04-04 02:30,10.946
,2010-04-04 03:00,8.60071
,2010-04-04 03:30,8.61286
,2010-04-04 04:00,8.57048
,2010-04-04 04:30,8.50603
,2010-04-04 05:00,8.50603
,2010-04-04 05:30,5.51956
,2010-04-04 06:00,41.5
,2010-04-04 06:30,54.0651
,2010-04-04 07:00,76.993
,2010-04-04 07:30,114.297
,2010-04-04 08:00,118.624
,2010-04-04 08:30,98.4944
,2010-04-04 09:00,110.826
,2010-04-04 09:30,0
,2010-04-04 10:00,0
,2010-04-04 10:30,0
,2010-04-04 11:00,32.4409
,2010-04-04 11:30,15.3494
,2010-04-04 12:00,6.17433
,2010-04-04 12:30,30.1277
,2010-04-04 13:00,68.0084
,2010-04-04 13:30,38.2239
,2010-04-04 14:00,25.1538
,2010-04-04 14:30,22.0933
,2010-04-04 15:00,6.51576
,2010-04-04 15:30,8.95311
,2010-04-04 16:00,0.0486727
,2010-04-04 16:30,0
,2010-04-04 17:00,0
,2010-04-04 17:30,4.35979
,2010-04-04 18:00,17.7877
,2010-04-04 18:30,6.02124
,2010-04-04 19:00,16.8347
,2010-04-04 19:30,5.42553
,2010-04-04 20:00,18.1018
,2010-04-04 20:30,10.9143
,2010-04-04 21:00,8.16481
,2010-04-04 21:30,0
,2010-04-04 22:00,12.4698
,2010-04-04 22:30,73.0206
,2010-04-04 23:00,6.03395
,2010-04-04 23:30,52.4768
,2010-04-05 00:00,20.3254
,2010-04-05 00:30,17.9709
,2010-04-05 01:00,6.84214
,2010-04-05 01:30,26.7638
,2010-04-05 02:00,23.8964
,2010-04-05 02:30,15.3717
,2010-04-05 03:00,35.2673
,2010-04-05 03:30,15.1735
,2010-04-05 04:00,16.2124
,2010-04-05 04:30,11.8324
,2010-04-05 05:00,64.1637
,2010-04-05 05:30,7.70948
,2010-04-05 06:00,7.46555
,2010-04-05 06:30,120.89
,2010-04-05 07:00,163.806
,2010-04-05 07:30,91.7328
,2010-04-05 08:00,190.637
,2010-04-05 08:30,252.45
,2010-04-05 09:00,264.708
,2010-04-05 09:30,220.759
,2010-04-05 10:00,204.108
,2010-04-05 10:30,101.169
,2010-04-05 11:00,116.709
,2010-04-05 11:30,178.117
,2010-04-05 12:00,130.268
,2010-04-05 12:30,96.4242
,2010-04-05 13:00,87.369
,2010-04-05 13:30,89.4722
,2010-04-05 14:00,116.101
,2010-04-05 14:30,74.335
,2010-04-05 15:00,100.685
,2010-04-05 15:30,90.2198
,2010-04-05 16:00,103.538
,2010-04-05 16:30,65.2358
,2010-04-05 17:00,33.799
,2010-04-05 17:30,10.8285
,2010-04-05 18:00,8.96769
,2010-04-05 18:30,4.38217
,2010-04-05 19:00,10.3148
,2010-04-05 19:30,3.5226
,2010-04-05 20:00,3.40843
,2010-04-05 20:30,6.38936
,2010-04-05 21:00,6.44339
,2010-04-05 21:30,6.66887
,2010-04-05 22:00,14.168
,2010-04-05 22:30,5.6711
,2010-04-05 23:00,10.4649
,2010-04-05 23:30,7.59146
,2010-04-06 00:00,5.04009
,2010-04-06 00:30,4.89727
,2010-04-06 01:00,11.3878
,2010-04-06 01:30,9.64111
,2010-04-06 02:00,7.11982
,2010-04-06 02:30,6.09572
,2010-04-06 03:00,0
,2010-04-06 03:30,8.97926
,2010-04-06 04:00,17.6492
,2010-04-06 04:30,8.16824
,2010-04-06 05:00,6.58179
,2010-04-06 05:30,2.30445
,2010-04-06 06:00,19.9022
,2010-04-06 06:30,87.1608
,2010-04-06 07:00,29.0601
,2010-04-06 07:30,12.8586
,2010-04-06 08:00,7.10073
,2010-04-06 08:30,5.24417
,2010-04-06 09:00,26.152
,2010-04-06 09:30,21.9297
,2010-04-06 10:00,19.6948
,2010-04-06 10:30,3.94804
,2010-04-06 11:00,5.73109
,2010-04-06 11:30,15.6022
,2010-04-06 12:00,25.4904
,2010-04-06 12:30,15.9032
,2010-04-06 13:00,22.9903
,2010-04-06 13:30,21.9579
,2010-04-06 14:00,37.721
,2010-04-06 14:30,10.9199
,2010-04-06 15:00,30.4538
,2010-04-06 15:30,14.376
,2010-04-06 16:00,43.7692
,2010-04-06 16:30,16.0689
,2010-04-06 17:00,10.3651
,2010-04-06 17:30,4.94321
,2010-04-06 18:00,18.0863
,2010-04-06 18:30,29.2886
,2010-04-06 19:00,9.26406
,2010-04-06 19:30,7.77384
,2010-04-06 20:00,18.5708
,2010-04-06 20:30,6.69495
,2010-04-06 21:00,6.18988
,2010-04-06 21:30,5.13413
,2010-04-06 22:00,9.13438
,2010-04-06 22:30,8.39438
,2010-04-06 23:00,4.00357
,2010-04-06 23:30,0
,2010-04-07 00:00,0
,2010-04-07 00:30,4.97142
,2010-04-07 01:00,5.08685
,2010-04-07 01:30,4.25453
,2010-04-07 02:00,3.59448
,2010-04-07 02:30,3.30921
,2010-04-07 03:00,3.55023
,2010-04-07 03:30,0
,2010-04-07 04:00,0
,2010-04-07 04:30,0
,2010-04-07 05:00,0
,2010-04-07 05:30,0
,2010-04-07 06:00,0
,2010-04-07 06:30,0
,2010-04-07 07:00,0
,2010-04-07 07:30,2.86986
,2010-04-07 08:00,3.74068
,2010-04-07 08:30,33.4294
,2010-04-07 09:00,14.9955
,2010-04-07 09:30,18.0686
,2010-04-07 10:00,60.0751
,2010-04-07 10:30,15.5969
,2010-04-07 11:00,13.8798
,2010-04-07 11:30,54.7702
,2010-04-07 12:00,13.1353
,2010-04-07 12:30,13.2487
,2010-04-07 13:00,18.6429
,2010-04-07 13:30,9.94835
,2010-04-07 14:00,23.0086
,2010-04-07 14:30,16.7912
,2010-04-07 15:00,13.3841
,2010-04-07 15:30,0
,2010-04-07 16:00,11.1383
,2010-04-07 16:30,3.86058
,2010-04-07 17:00,39.6968
,2010-04-07 17:30,3.12627
,2010-04-07 18:00,47.6971
,2010-04-07 18:30,2.2653
,2010-04-07 19:00,7.6803
,2010-04-07 19:30,0
,2010-04-07 20:00,0
,2010-04-07 20:30,0
,2010-04-07 21:00,1.66761
,2010-04-07 21:30,3.70509
,2010-04-07 22:00,3.55773
,2010-04-07 22:30,0
,2010-04-07 23:00,0
,2010-04-07 23:30,0
,2010-04-08 00:00,0
,2010-04-08 00:30,0
,2010-04-08 01:00,0
,2010-04-08 01:30,0
,2010-04-08 02:00,0
,2010-04-08 02:30,2.06935
,2010-04-08 03:00,1.30399
,2010-04-08 03:30,1.93387
,2010-04-08 04:00,1.72844
,2010-04-08 04:30,2.10609
,2010-04-08 05:00,3.14889
,2010-04-08 05:30,2.22343
,2010-04-08 06:00,3.30431
,2010-04-08 06:30,2.25399
,2010-04-08 07:00,3.74611
,2010-04-08 07:30,5.56718
,2010-04-08 08:00,11.5889
,2010-04-08 08:30,22.6645
,2010-04-08 09:00,0.307483
,2010-04-08 09:30,11.8317
,2010-04-08 10:00,8.41076
,2010-04-08 10:30,0
,2010-04-08 11:00,33.0792
,2010-04-08 11:30,1.53768
,2010-04-08 12:00,67.6679
,2010-04-08 12:30,17.7306
,2010-04-08 13:00,41.9964
,2010-04-08 13:30,0
,2010-04-08 14:00,3.0729
,2010-04-08 14:30,3.88094
,2010-04-08 15:00,5.24019
,2010-04-08 15:30,7.91373
,2010-04-08 16:00,3.97342
,2010-04-08 16:30,11.5722
,2010-04-08 17:00,6.19408
,2010-04-08 17:30,70.5156
,2010-04-08 18:00,64.957
,2010-04-08 18:30,28.3799
,2010-04-08 19:00,1.34046
,2010-04-08 19:30,5.30465
,2010-04-08 20:00,5.31595
,2010-04-08 20:30,0
,2010-04-08 21:00,0
,2010-04-08 21:30,0
,2010-04-08 22:00,5.04466
,2010-04-08 22:30,15.1746
,2010-04-08 23:00,5.0962
,2010-04-08 23:30,4.20696
,2010-04-09 00:00,0
,2010-04-09 00:30,0
,2010-04-09 01:00,0
,2010-04-09 01:30,21.1696
,2010-04-09 02:00,5.0962
,2010-04-09 02:30,5.18086
,2010-04-09 03:00,6.39765
,2010-04-09 03:30,11.203
,2010-04-09 04:00,7.78838
,2010-04-09 04:30,0
,2010-04-09 05:00,0
,2010-04-09 05:30,12.3818
,2010-04-09 06:00,5.24133
,2010-04-09 06:30,17.9965
,2010-04-09 07:00,19.6485
,2010-04-09 07:30,15.7734
,2010-04-09 08:00,5.7073
,2010-04-09 08:30,14.9812
,2010-04-09 09:00,31.0807
,2010-04-09 09:30,30.6916
,2010-04-09 10:00,107.215
,2010-04-09 10:30,82.9852
,2010-04-09 11:00,146.989
,2010-04-09 11:30,101.966
,2010-04-09 12:00,98.4651
,2010-04-09 12:30,69.7149
,2010-04-09 13:00,91.2478
,2010-04-09 13:30,102.715
,2010-04-09 14:00,50.5056
,2010-04-09 14:30,38.2337
,2010-04-09 15:00,33.7247
,2010-04-09 15:30,80.9377
,2010-04-09 16:00,58.7177
,2010-04-09 16:30,30.2393
,2010-04-09 17:00,9.18405
,2010-04-09 17:30,14.7264
,2010-04-09 18:00,6.01907
,2010-04-09 18:30,13.1647
,2010-04-09 19:00,23.2383
,2010-04-09 19:30,0
,2010-04-09 20:00,7.52733
,2010-04-09 20:30,1.80674
,2010-04-09 21:00,1.65355
,2010-04-09 21:30,2.97168
,2010-04-09 22:00,1.8577
,2010-04-09 22:30,3.31432
,2010-04-09 23:00,1.97803
,2010-04-09 23:30,2.59429
,2010-04-10 00:00,6.5023
,2010-04-10 00:30,5.36265
,2010-04-10 01:00,5.06238
,2010-04-10 01:30,0
,2010-04-10 02:00,0
,2010-04-10 02:30,5.06751
,2010-04-10 03:00,1.81894
,2010-04-10 03:30,5.00924
,2010-04-10 04:00,4.42446
,2010-04-10 04:30,0
,2010-04-10 05:00,4.05559
,2010-04-10 05:30,1.11736
,2010-04-10 06:00,5.32659
,2010-04-10 06:30,0
,2010-04-10 07:00,0
,2010-04-10 07:30,28.9819
,2010-04-10 08:00,0
,2010-04-10 08:30,3.19395
,2010-04-10 09:00,12.8643
,2010-04-10 09:30,6.0658
,2010-04-10 10:00,4.8428
,2010-04-10 10:30,79.2008
,2010-04-10 11:00,8.58697
,2010-04-10 11:30,13.5947
,2010-04-10 12:00,27.1189
,2010-04-10 12:30,8.97052
,2010-04-10 13:00,25.0535
,2010-04-10 13:30,174.844
,2010-04-10 14:00,233.964
,2010-04-10 14:30,233.957
,2010-04-10 15:00,216.546
,2010-04-10 15:30,218.509
,2010-04-10 16:00,290.029
,2010-04-10 16:30,228.988
,2010-04-10 17:00,237.825
,2010-04-10 17:30,163.758
,2010-04-10 18:00,150.278
,2010-04-10 18:30,99.9811
,2010-04-10 19:00,84.0366
,2010-04-10 19:30,85.9244
,2010-04-10 20:00,12.9462
,2010-04-10 20:30,47.0991
,2010-04-10 21:00,31.1926
,2010-04-10 21:30,5.93198
,2010-04-10 22:00,6.68151
,2010-04-10 22:30,4.6455
,2010-04-10 23:00,6.72606
,2010-04-10 23:30,6.67661
,2010-04-11 00:00,4.99574
,2010-04-11 00:30,4.37135
,2010-04-11 01:00,25.1033
,2010-04-11 01:30,3.80303
,2010-04-11 02:00,3.85438
,2010-04-11 02:30,37.5929
,2010-04-11 03:00,0.958848
,2010-04-11 03:30,0.289437
,2010-04-11 04:00,4.23034
,2010-04-11 04:30,0
,2010-04-11 05:00,0
,2010-04-11 05:30,0.332582
,2010-04-11 06:00,0
,2010-04-11 06:30,0.382906
,2010-04-11 07:00,0
,2010-04-11 07:30,16.0677
,2010-04-11 08:00,13.2783
,2010-04-11 08:30,26.3989
,2010-04-11 09:00,4.81581
,2010-04-11 09:30,17.0745
,2010-04-11 10:00,41.6082
,2010-04-11 10:30,55.4584
,2010-04-11 11:00,38.3495
,2010-04-11 11:30,44.067
,2010-04-11 12:00,49.8577
,2010-04-11 12:30,43.8998
,2010-04-11 13:00,44.5811
,2010-04-11 13:30,46.0585
,2010-04-11 14:00,45.165
,2010-04-11 14:30,37.7417
,2010-04-11 15:00,27.8497
,2010-04-11 15:30,32.7503
,2010-04-11 16:00,132.383
,2010-04-11 16:30,159.218
,2010-04-11 17:00,156.524
,2010-04-11 17:30,104.25
,2010-04-11 18:00,95.4985
,2010-04-11 18:30,73.8506
,2010-04-11 19:00,58.9318
,2010-04-11 19:30,4.95999
,2010-04-11 20:00,4.76596
,2010-04-11 20:30,0
,2010-04-11 21:00,4.76919
,2010-04-11 21:30,5.21927
,2010-04-11 22:00,5.549
,2010-04-11 22:30,47.621
,2010-04-11 23:00,9.37794
,2010-04-11 23:30,70.8142
,2010-04-12 00:00,169.967
,2010-04-12 00:30,9.1505
,2010-04-12 01:00,7.79235
,2010-04-12 01:30,7.46547
,2010-04-12 02:00,6.25775
,2010-04-12 02:30,6.25775
,2010-04-12 03:00,6.27111
,2010-04-12 03:30,6.27111
,2010-04-12 04:00,7.71831
,2010-04-12 04:30,9.21179
,2010-04-12 05:00,12.2258
,2010-04-12 05:30,0
,2010-04-12 06:00,0
,2010-04-12 06:30,2.28162
,2010-04-12 07:00,3.48606
,2010-04-12 07:30,2.14987
,2010-04-12 08:00,0
,2010-04-12 08:30,0
,2010-04-12 09:00,6.25909
,2010-04-12 09:30,13.369
,2010-04-12 10:00,36.5757
,2010-04-12 10:30,17.6548
,2010-04-12 11:00,50.0677
,2010-04-12 11:30,27.8267
,2010-04-12 12:00,118.329
,2010-04-12 12:30,171.906
,2010-04-12 13:00,117.923
,2010-04-12 13:30,5.36624
,2010-04-12 14:00,30.5146
,2010-04-12 14:30,31.8383
,2010-04-12 15:00,0
,2010-04-12 15:30,0
,2010-04-12 16:00,38.6238
,2010-04-12 16:30,20.9111
,2010-04-12 17:00,0
,2010-04-12 17:30,0
,2010-04-12 18:00,6.45911
,2010-04-12 18:30,0
,2010-04-12 19:00,0.998171
,2010-04-12 19:30,3.29029
,2010-04-12 20:00,3.4146
,2010-04-12 20:30,3.93416
,2010-04-12 21:00,4.22008
,2010-04-12 21:30,4.22008
,2010-04-12 22:00,4.74051
,2010-04-12 22:30,5.0302
,2010-04-12 23:00,4.73621
,2010-04-12 23:30,5.29143
,2010-04-13 00:00,4.73621
,2010-04-13 00:30,5.7445
,2010-04-13 01:00,5.75838
,2010-04-13 01:30,0
,2010-04-13 02:00,0
,2010-04-13 02:30,0
,2010-04-13 03:00,0
,2010-04-13 03:30,10.5824
,2010-04-13 04:00,8.69174
,2010-04-13 04:30,1.18757
,2010-04-13 05:00,8.69174
,2010-04-13 05:30,1.84081
,2010-04-13 06:00,0
,2010-04-13 06:30,3.80977
,2010-04-13 07:00,4.68483
,2010-04-13 07:30,0.0619949
,2010-04-13 08:00,0
,2010-04-13 08:30,0
,2010-04-13 09:00,13.2897
,2010-04-13 09:30,72.3759
,2010-04-13 10:00,12.2816
,2010-04-13 10:30,31.3896
,2010-04-13 11:00,59.7814
,2010-04-13 11:30,62.7245
,2010-04-13 12:00,13.7387
,2010-04-13 12:30,111.894
,2010-04-13 13:00,103.569
,2010-04-13 13:30,29.5999
,2010-04-13 14:00,95.2439
,2010-04-13 14:30,112.706
,2010-04-13 15:00,38.9743
,2010-04-13 15:30,91.6078
,2010-04-13 16:00,33.6479
,2010-04-13 16:30,39.8908
,2010-04-13 17:00,33.4271
,2010-04-13 17:30,0
,2010-04-13 18:00,0
,2010-04-13 18:30,0
,2010-04-13 19:00,0
,2010-04-13 19:30,0
,2010-04-13 20:00,0
,2010-04-13 20:30,0
,2010-04-13 21:00,0.980795
,2010-04-13 21:30,0
,2010-04-13 22:00,0
,2010-04-13 22:30,0
,2010-04-13 23:00,0
,2010-04-13 23:30,2.47132
,2010-04-14 00:00,0
,2010-04-14 00:30,0
,2010-04-14 01:00,0
,2010-04-14 01:30,0
,2010-04-14 02:00,0
,2010-04-14 02:30,0
,2010-04-14 03:00,3.82955
,2010-04-14 03:30,3.87141
,2010-04-14 04:00,0
,2010-04-14 04:30,0
,2010-04-14 05:00,0
,2010-04-14 05:30,0
,2010-04-14 06:00,0
,2010-04-14 06:30,0
,2010-04-14 07:00,0
,2010-04-14 07:30,0
,2010-04-14 08:00,10.2305
,2010-04-14 08:30,0.510339
,2010-04-14 09:00,8.42103
,2010-04-14 09:30,27.032
,2010-04-14 10:00,59.2426
,2010-04-14 10:30,59.703
,2010-04-14 11:00,65.0964
,2010-04-14 11:30,62.4057
,2010-04-14 12:00,56.2086
,2010-04-14 12:30,52.0263
,2010-04-14 13:00,54.9822
,2010-04-14 13:30,53.5872
,2010-04-14 14:00,51.6392
,2010-04-14 14:30,116.645
,2010-04-14 15:00,109.862
,2010-04-14 15:30,54.8841
,2010-04-14 16:00,21.5081
,2010-04-14 16:30,67.6221
,2010-04-14 17:00,37.7632
,2010-04-14 17:30,46.4008
,2010-04-14 18:00,23.7376
,2010-04-14 18:30,19.8434
,2010-04-14 19:00,15.6576
,2010-04-14 19:30,6.73705
,2010-04-14 20:00,0
,2010-04-14 20:30,0
,2010-04-14 21:00,0
,2010-04-14 21:30,0
,2010-04-14 22:00,0
,2010-04-14 22:30,0
,2010-04-14 23:00,0
,2010-04-14 23:30,0
,2010-04-15 00:00,0
,2010-04-15 00:30,0
,2010-04-15 01:00,2.31194
,2010-04-15 01:30,0
,2010-04-15 02:00,0
,2010-04-15 02:30,0
,2010-04-15 03:00,0
,2010-04-15 03:30,0
,2010-04-15 04:00,1.65144
,2010-04-15 04:30,1.07072
,2010-04-15 05:00,0
,2010-04-15 05:30,0
,2010-04-15 06:00,0
,2010-04-15 06:30,0.0056528
,2010-04-15 07:00,2.41297
,2010-04-15 07:30,4.26738
,2010-04-15 08:00,1.96476
,2010-04-15 08:30,27.2499
,2010-04-15 09:00,25.19
,2010-04-15 09:30,27.2806
,2010-04-15 10:00,54.425
,2010-04-15 10:30,38.1624
,2010-04-15 11:00,53.7496
,2010-04-15 11:30,32.8327
,2010-04-15 12:00,25.7503
,2010-04-15 12:30,34.5854
,2010-04-15 13:00,47.7664
,2010-04-15 13:30,32.8407
,2010-04-15 14:00,66.8312
,2010-04-15 14:30,101.754
,2010-04-15 15:00,65.3077
,2010-04-15 15:30,43.4306
,2010-04-15 16:00,40.1666
,2010-04-15 16:30,28.0451
,2010-04-15 17:00,11.6209
,2010-04-15 17:30,1.2414
,2010-04-15 18:00,0
,2010-04-15 18:30,1.1288
,2010-04-15 19:00,0
,2010-04-15 19:30,0
,2010-04-15 20:00,0
,2010-04-15 20:30,0
,2010-04-15 21:00,0
,2010-04-15 21:30,0
,2010-04-15 22:00,0
,2010-04-15 22:30,0
,2010-04-15 23:00,0
,2010-04-15 23:30,0
,2010-04-16 00:00,0
,2010-04-16 00:30,0
,2010-04-16 01:00,0
,2010-04-16 01:30,2.30266
,2010-04-16 02:00,0
,2010-04-16 02:30,3.97924
,2010-04-16 03:00,4.2103
,2010-04-16 03:30,4.41631
,2010-04-16 04:00,1.99451
,2010-04-16 04:30,1.30776
,2010-04-16 05:00,0
,2010-04-16 05:30,0
,2010-04-16 06:00,11.0127
,2010-04-16 06:30,6.28706
,2010-04-16 07:00,5.74981
,2010-04-16 07:30,48.929
,2010-04-16 08:00,0.486935
,2010-04-16 08:30,3.38975
,2010-04-16 09:00,9.43969
,2010-04-16 09:30,40.2387
,2010-04-16 10:00,91.8085
,2010-04-16 10:30,143.787
,2010-04-16 11:00,127.587
,2010-04-16 11:30,139.711
,2010-04-16 12:00,149.816
,2010-04-16 12:30,92.9638
,2010-04-16 13:00,51.0376
,2010-04-16 13:30,112.245
,2010-04-16 14:00,35.1821
,2010-04-16 14:30,42.1678
,2010-04-16 15:00,49.9793
,2010-04-16 15:30,75.2214
,2010-04-16 16:00,44.94
,2010-04-16 16:30,30.2527
,2010-04-16 17:00,80.5459
,2010-04-16 17:30,14.4715
,2010-04-16 18:00,8.9382
,2010-04-16 18:30,7.59468
,2010-04-16 19:00,0
,2010-04-16 19:30,0
,2010-04-16 20:00,0
,2010-04-16 20:30,0
,2010-04-16 21:00,0
,2010-04-16 21:30,0
,2010-04-16 22:00,0
,2010-04-16 22:30,0
,2010-04-16 23:00,0
,2010-04-16 23:30,0
,2010-04-17 00:00,0
,2010-04-17 00:30,0
,2010-04-17 01:00,0
,2010-04-17 01:30,0
,2010-04-17 02:00,0
,2010-04-17 02:30,0
,2010-04-17 03:00,0
,2010-04-17 03:30,0
,2010-04-17 04:00,6.26551
,2010-04-17 04:30,4.84231
,2010-04-17 05:00,0
,2010-04-17 05:30,0
,2010-04-17 06:00,0
,2010-04-17 06:30,0
,2010-04-17 07:00,5.53002
,2010-04-17 07:30,47.8676
,2010-04-17 08:00,39.2206
,2010-04-17 08:30,16.7983
,2010-04-17 09:00,53.5331
,2010-04-17 09:30,44.497
,2010-04-17 10:00,76.2801
